Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
    CONMA           reduce using rule 56 (shiki -> shiki OPKAKERU shiki .)
    OPTASU          reduce using rule 56 (shiki -> shiki OPKAKERU shiki .)
    OPKAKERU        reduce using rule 56 (shiki -> shiki OPKAKERU shiki .)
    OPMIN           reduce using rule 56 (shiki -> shiki OPKAKERU shiki .)
    OPWARU          reduce using rule 56 (shiki -> shiki OPKAKERU shiki .)
    KOKKA           reduce using rule 56 (shiki -> shiki OPKAKERU shiki .)
    LISR            reduce using rule 56 (shiki -> shiki OPKAKERU shiki .)
    SEMI            reduce using rule 56 (shiki -> shiki OPKAKERU shiki .)
    LBRACE          reduce using rule 56 (shiki -> shiki OPKAKERU shiki .)
    EQOP            reduce using rule 56 (shiki -> shiki OPKAKERU shiki .)
    dainari         reduce using rule 56 (shiki -> shiki OPKAKERU shiki .)
    syounari        reduce using rule 56 (shiki -> shiki OPKAKERU shiki .)

  ! CONMA           [ shift and go to state 36 ]
  ! OPTASU          [ shift and go to state 37 ]
  ! OPKAKERU        [ shift and go to state 38 ]
  ! OPMIN           [ shift and go to state 39 ]
  ! OPWARU          [ shift and go to state 40 ]


state 61

    (57) shiki -> shiki OPMIN shiki .
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

  ! shift/reduce conflict for CONMA resolved as shift
  ! shift/reduce conflict for OPTASU resolved as shift
  ! shift/reduce conflict for OPKAKERU resolved as shift
  ! shift/reduce conflict for OPMIN resolved as shift
  ! shift/reduce conflict for OPWARU resolved as shift
    RBRACE          reduce using rule 57 (shiki -> shiki OPMIN shiki .)
    KOKKA           reduce using rule 57 (shiki -> shiki OPMIN shiki .)
    LISR            reduce using rule 57 (shiki -> shiki OPMIN shiki .)
    SEMI            reduce using rule 57 (shiki -> shiki OPMIN shiki .)
    LBRACE          reduce using rule 57 (shiki -> shiki OPMIN shiki .)
    EQOP            reduce using rule 57 (shiki -> shiki OPMIN shiki .)
    dainari         reduce using rule 57 (shiki -> shiki OPMIN shiki .)
    syounari        reduce using rule 57 (shiki -> shiki OPMIN shiki .)
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40

  ! CONMA           [ reduce using rule 57 (shiki -> shiki OPMIN shiki .) ]
  ! OPTASU          [ reduce using rule 57 (shiki -> shiki OPMIN shiki .) ]
  ! OPKAKERU        [ reduce using rule 57 (shiki -> shiki OPMIN shiki .) ]
  ! OPMIN           [ reduce using rule 57 (shiki -> shiki OPMIN shiki .) ]
  ! OPWARU          [ reduce using rule 57 (shiki -> shiki OPMIN shiki .) ]


state 62

    (58) shiki -> shiki OPWARU shiki .
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

  ! shift/reduce conflict for CONMA resolved as shift
  ! shift/reduce conflict for OPTASU resolved as shift
  ! shift/reduce conflict for OPKAKERU resolved as shift
  ! shift/reduce conflict for OPMIN resolved as shift
  ! shift/reduce conflict for OPWARU resolved as shift
    RBRACE          reduce using rule 58 (shiki -> shiki OPWARU shiki .)
    KOKKA           reduce using rule 58 (shiki -> shiki OPWARU shiki .)
    LISR            reduce using rule 58 (shiki -> shiki OPWARU shiki .)
    SEMI            reduce using rule 58 (shiki -> shiki OPWARU shiki .)
    LBRACE          reduce using rule 58 (shiki -> shiki OPWARU shiki .)
    EQOP            reduce using rule 58 (shiki -> shiki OPWARU shiki .)
    dainari         reduce using rule 58 (shiki -> shiki OPWARU shiki .)
    syounari        reduce using rule 58 (shiki -> shiki OPWARU shiki .)
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40

  ! CONMA           [ reduce using rule 58 (shiki -> shiki OPWARU shiki .) ]
  ! OPTASU          [ reduce using rule 58 (shiki -> shiki OPWARU shiki .) ]
  ! OPKAKERU        [ reduce using rule 58 (shiki -> shiki OPWARU shiki .) ]
  ! OPMIN           [ reduce using rule 58 (shiki -> shiki OPWARU shiki .) ]
  ! OPWARU          [ reduce using rule 58 (shiki -> shiki OPWARU shiki .) ]


state 63

    (32) shiki -> TYPEF KAKKO shiki . KOKKA
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 86
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 64

    (59) shiki -> KAKKO shiki KOKKA .

    RBRACE          reduce using rule 59 (shiki -> KAKKO shiki KOKKA .)
    CONMA           reduce using rule 59 (shiki -> KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 59 (shiki -> KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 59 (shiki -> KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 59 (shiki -> KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 59 (shiki -> KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 59 (shiki -> KAKKO shiki KOKKA .)
    LISR            reduce using rule 59 (shiki -> KAKKO shiki KOKKA .)
    SEMI            reduce using rule 59 (shiki -> KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 59 (shiki -> KAKKO shiki KOKKA .)
    EQOP            reduce using rule 59 (shiki -> KAKKO shiki KOKKA .)
    dainari         reduce using rule 59 (shiki -> KAKKO shiki KOKKA .)
    syounari        reduce using rule 59 (shiki -> KAKKO shiki KOKKA .)


state 65

    (33) shiki -> TYPE KAKKO shiki . KOKKA
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 87
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 66

    (34) shiki -> RESERV KAKKO shiki . KOKKA
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 88
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 67

    (66) shiki -> ID KAKKO shiki . KOKKA
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 89
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 68

    (67) shiki -> ID KAKKO KOKKA .

    RBRACE          reduce using rule 67 (shiki -> ID KAKKO KOKKA .)
    CONMA           reduce using rule 67 (shiki -> ID KAKKO KOKKA .)
    OPTASU          reduce using rule 67 (shiki -> ID KAKKO KOKKA .)
    OPKAKERU        reduce using rule 67 (shiki -> ID KAKKO KOKKA .)
    OPMIN           reduce using rule 67 (shiki -> ID KAKKO KOKKA .)
    OPWARU          reduce using rule 67 (shiki -> ID KAKKO KOKKA .)
    KOKKA           reduce using rule 67 (shiki -> ID KAKKO KOKKA .)
    LISR            reduce using rule 67 (shiki -> ID KAKKO KOKKA .)
    SEMI            reduce using rule 67 (shiki -> ID KAKKO KOKKA .)
    LBRACE          reduce using rule 67 (shiki -> ID KAKKO KOKKA .)
    EQOP            reduce using rule 67 (shiki -> ID KAKKO KOKKA .)
    dainari         reduce using rule 67 (shiki -> ID KAKKO KOKKA .)
    syounari        reduce using rule 67 (shiki -> ID KAKKO KOKKA .)


state 69

    (68) shiki -> ID LISL shiki . LISR
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    LISR            shift and go to state 90
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 70

    (51) shiki -> LEN KAKKO shiki . KOKKA
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 91
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 71

    (12) teigi -> TYPE ID KAKKO paramlist KOKKA yaji . TYPE LBRACE bunlist RBRACE

    TYPE            shift and go to state 92


state 72

    (4) paramlist -> paramlist CONMA param .

    KOKKA           reduce using rule 4 (paramlist -> paramlist CONMA param .)
    CONMA           reduce using rule 4 (paramlist -> paramlist CONMA param .)


state 73

    (24) bun -> TYPE . ID EQUALS shiki SEMI
    (25) bun -> TYPE . ID EQUALS LISL shiki LISR SEMI
    (26) bun -> TYPE . ID EQUALS ID LISL NUMBER LISR SEMI
    (69) bun -> TYPE . LBRACE letlist RBRACE SEMI

    ID              shift and go to state 93
    LBRACE          shift and go to state 94


state 74

    (7) bun -> ID . EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> ID . KAKKO shiki KOKKA SEMI
    (11) bun -> ID . EQUALS ID SEMI
    (20) bun -> ID . PIRIOD ID KAKKO shiki KOKKA SEMI
    (27) bun -> ID . EQUALS LISL LISR SEMI
    (28) bun -> ID . EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> ID . EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> ID . EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> ID . EQUALS ID OPWARU NUMBER SEMI
    (52) bun -> ID . LISL shiki LISR EQUALS shiki SEMI
    (75) bun -> ID . EQUALS ID OPTASU STR SEMI
    (76) bun -> ID . EQUALS STR OPTASU ID SEMI
    (77) bun -> ID . OPTASU OPTASU SEMI

    EQUALS          shift and go to state 95
    KAKKO           shift and go to state 96
    PIRIOD          shift and go to state 97
    LISL            shift and go to state 98
    OPTASU          shift and go to state 99


state 75

    (13) teigi -> TYPE ID yaji TYPE LBRACE bunlist . RBRACE
    (23) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (9) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (11) bun -> . ID EQUALS ID SEMI
    (20) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (21) bun -> . PASS SEMI
    (24) bun -> . TYPE ID EQUALS shiki SEMI
    (25) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (26) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (27) bun -> . ID EQUALS LISL LISR SEMI
    (28) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (35) bun -> . RETURN shiki SEMI
    (36) bun -> . RETURN bun
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (48) bun -> . PASS
    (49) bun -> . PASS KAKKO KOKKA
    (50) bun -> . PASS KAKKO PASS KOKKA SEMI
    (52) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (61) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (69) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (75) bun -> . ID EQUALS ID OPTASU STR SEMI
    (76) bun -> . ID EQUALS STR OPTASU ID SEMI
    (77) bun -> . ID OPTASU OPTASU SEMI
    (78) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 100
    ID              shift and go to state 74
    INLINE          shift and go to state 77
    PASS            shift and go to state 78
    TYPE            shift and go to state 73
    RETURN          shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    RESERV          shift and go to state 82
    GLOBAL          shift and go to state 84
    STR             shift and go to state 83

    bun                            shift and go to state 101

state 76

    (22) bunlist -> bun .

    RBRACE          reduce using rule 22 (bunlist -> bun .)
    ID              reduce using rule 22 (bunlist -> bun .)
    INLINE          reduce using rule 22 (bunlist -> bun .)
    PASS            reduce using rule 22 (bunlist -> bun .)
    TYPE            reduce using rule 22 (bunlist -> bun .)
    RETURN          reduce using rule 22 (bunlist -> bun .)
    IF              reduce using rule 22 (bunlist -> bun .)
    WHILE           reduce using rule 22 (bunlist -> bun .)
    RESERV          reduce using rule 22 (bunlist -> bun .)
    GLOBAL          reduce using rule 22 (bunlist -> bun .)
    STR             reduce using rule 22 (bunlist -> bun .)


state 77

    (9) bun -> INLINE . KAKKO shiki KOKKA SEMI

    KAKKO           shift and go to state 102


state 78

    (21) bun -> PASS . SEMI
    (48) bun -> PASS .
    (49) bun -> PASS . KAKKO KOKKA
    (50) bun -> PASS . KAKKO PASS KOKKA SEMI

    SEMI            shift and go to state 103
    RBRACE          reduce using rule 48 (bun -> PASS .)
    ID              reduce using rule 48 (bun -> PASS .)
    INLINE          reduce using rule 48 (bun -> PASS .)
    PASS            reduce using rule 48 (bun -> PASS .)
    TYPE            reduce using rule 48 (bun -> PASS .)
    RETURN          reduce using rule 48 (bun -> PASS .)
    IF              reduce using rule 48 (bun -> PASS .)
    WHILE           reduce using rule 48 (bun -> PASS .)
    RESERV          reduce using rule 48 (bun -> PASS .)
    GLOBAL          reduce using rule 48 (bun -> PASS .)
    STR             reduce using rule 48 (bun -> PASS .)
    KAKKO           shift and go to state 104


state 79

    (35) bun -> RETURN . shiki SEMI
    (36) bun -> RETURN . bun
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (9) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (11) bun -> . ID EQUALS ID SEMI
    (20) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (21) bun -> . PASS SEMI
    (24) bun -> . TYPE ID EQUALS shiki SEMI
    (25) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (26) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (27) bun -> . ID EQUALS LISL LISR SEMI
    (28) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (35) bun -> . RETURN shiki SEMI
    (36) bun -> . RETURN bun
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (48) bun -> . PASS
    (49) bun -> . PASS KAKKO KOKKA
    (50) bun -> . PASS KAKKO PASS KOKKA SEMI
    (52) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (61) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (69) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (75) bun -> . ID EQUALS ID OPTASU STR SEMI
    (76) bun -> . ID EQUALS STR OPTASU ID SEMI
    (77) bun -> . ID OPTASU OPTASU SEMI
    (78) bun -> . STR OPTASU OPTASU SEMI

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 107
    RESERV          shift and go to state 108
    NUMBER          shift and go to state 22
    ID              shift and go to state 109
    STR             shift and go to state 110
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19
    INLINE          shift and go to state 77
    PASS            shift and go to state 78
    RETURN          shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    GLOBAL          shift and go to state 84

    shiki                          shift and go to state 105
    bun                            shift and go to state 106

state 80

    (37) bun -> IF . hikaku LBRACE bunlist RBRACE
    (38) bun -> IF . hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (40) hikaku -> . shiki
    (41) hikaku -> . hikaku EQOP shiki
    (42) hikaku -> . hikaku dainari shiki
    (43) hikaku -> . hikaku syounari shiki
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    hikaku                         shift and go to state 111
    shiki                          shift and go to state 112

state 81

    (39) bun -> WHILE . shiki LBRACE bunlist RBRACE
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 113

state 82

    (61) bun -> RESERV . ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> RESERV . ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> RESERV . ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> RESERV . ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> RESERV . KAKKO shiki KOKKA SEMI

    ID              shift and go to state 114
    KAKKO           shift and go to state 115


state 83

    (78) bun -> STR . OPTASU OPTASU SEMI

    OPTASU          shift and go to state 116


state 84

    (70) bun -> GLOBAL . TYPE LBRACE letlist RBRACE SEMI

    TYPE            shift and go to state 117


state 85

    (19) classf -> ID KAKKO paramlist . KOKKA yaji TYPE LBRACE bunlist RBRACE
    (4) paramlist -> paramlist . CONMA param

    KOKKA           shift and go to state 118
    CONMA           shift and go to state 51


state 86

    (32) shiki -> TYPEF KAKKO shiki KOKKA .

    RBRACE          reduce using rule 32 (shiki -> TYPEF KAKKO shiki KOKKA .)
    CONMA           reduce using rule 32 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 32 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 32 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 32 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 32 (shiki -> TYPEF KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 32 (shiki -> TYPEF KAKKO shiki KOKKA .)
    LISR            reduce using rule 32 (shiki -> TYPEF KAKKO shiki KOKKA .)
    SEMI            reduce using rule 32 (shiki -> TYPEF KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 32 (shiki -> TYPEF KAKKO shiki KOKKA .)
    EQOP            reduce using rule 32 (shiki -> TYPEF KAKKO shiki KOKKA .)
    dainari         reduce using rule 32 (shiki -> TYPEF KAKKO shiki KOKKA .)
    syounari        reduce using rule 32 (shiki -> TYPEF KAKKO shiki KOKKA .)


state 87

    (33) shiki -> TYPE KAKKO shiki KOKKA .

    RBRACE          reduce using rule 33 (shiki -> TYPE KAKKO shiki KOKKA .)
    CONMA           reduce using rule 33 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 33 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 33 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 33 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 33 (shiki -> TYPE KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 33 (shiki -> TYPE KAKKO shiki KOKKA .)
    LISR            reduce using rule 33 (shiki -> TYPE KAKKO shiki KOKKA .)
    SEMI            reduce using rule 33 (shiki -> TYPE KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 33 (shiki -> TYPE KAKKO shiki KOKKA .)
    EQOP            reduce using rule 33 (shiki -> TYPE KAKKO shiki KOKKA .)
    dainari         reduce using rule 33 (shiki -> TYPE KAKKO shiki KOKKA .)
    syounari        reduce using rule 33 (shiki -> TYPE KAKKO shiki KOKKA .)


state 88

    (34) shiki -> RESERV KAKKO shiki KOKKA .

    RBRACE          reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    CONMA           reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    LISR            reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    SEMI            reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    EQOP            reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    dainari         reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    syounari        reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)


state 89

    (66) shiki -> ID KAKKO shiki KOKKA .

    RBRACE          reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    CONMA           reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    LISR            reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    SEMI            reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    EQOP            reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    dainari         reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    syounari        reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)


state 90

    (68) shiki -> ID LISL shiki LISR .

    RBRACE          reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    CONMA           reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    OPTASU          reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    OPKAKERU        reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    OPMIN           reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    OPWARU          reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    KOKKA           reduce using rule 68 (shiki -> ID LISL shiki LISR .)
