Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> teigilist
    OPWARU          reduce using rule 57 (shiki -> shiki OPKAKERU shiki .)
    KOKKA           reduce using rule 57 (shiki -> shiki OPKAKERU shiki .)
    STR             reduce using rule 57 (shiki -> shiki OPKAKERU shiki .)
    TYPE            reduce using rule 57 (shiki -> shiki OPKAKERU shiki .)
    STRUCT          reduce using rule 57 (shiki -> shiki OPKAKERU shiki .)
    CLASS           reduce using rule 57 (shiki -> shiki OPKAKERU shiki .)
    INCLUDE         reduce using rule 57 (shiki -> shiki OPKAKERU shiki .)
    $end            reduce using rule 57 (shiki -> shiki OPKAKERU shiki .)
    RBRACE          reduce using rule 57 (shiki -> shiki OPKAKERU shiki .)
    LISR            reduce using rule 57 (shiki -> shiki OPKAKERU shiki .)
    SEMI            reduce using rule 57 (shiki -> shiki OPKAKERU shiki .)
    LBRACE          reduce using rule 57 (shiki -> shiki OPKAKERU shiki .)
    EQOP            reduce using rule 57 (shiki -> shiki OPKAKERU shiki .)
    dainari         reduce using rule 57 (shiki -> shiki OPKAKERU shiki .)
    syounari        reduce using rule 57 (shiki -> shiki OPKAKERU shiki .)

  ! CONMA           [ shift and go to state 28 ]
  ! OPTASU          [ shift and go to state 29 ]
  ! OPKAKERU        [ shift and go to state 30 ]
  ! OPMIN           [ shift and go to state 31 ]
  ! OPWARU          [ shift and go to state 32 ]


state 55

    (58) shiki -> shiki OPMIN shiki .
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

  ! shift/reduce conflict for CONMA resolved as shift
  ! shift/reduce conflict for OPTASU resolved as shift
  ! shift/reduce conflict for OPKAKERU resolved as shift
  ! shift/reduce conflict for OPMIN resolved as shift
  ! shift/reduce conflict for OPWARU resolved as shift
    PIRIOD          reduce using rule 58 (shiki -> shiki OPMIN shiki .)
    KOKKA           reduce using rule 58 (shiki -> shiki OPMIN shiki .)
    STR             reduce using rule 58 (shiki -> shiki OPMIN shiki .)
    TYPE            reduce using rule 58 (shiki -> shiki OPMIN shiki .)
    STRUCT          reduce using rule 58 (shiki -> shiki OPMIN shiki .)
    CLASS           reduce using rule 58 (shiki -> shiki OPMIN shiki .)
    INCLUDE         reduce using rule 58 (shiki -> shiki OPMIN shiki .)
    $end            reduce using rule 58 (shiki -> shiki OPMIN shiki .)
    RBRACE          reduce using rule 58 (shiki -> shiki OPMIN shiki .)
    LISR            reduce using rule 58 (shiki -> shiki OPMIN shiki .)
    SEMI            reduce using rule 58 (shiki -> shiki OPMIN shiki .)
    LBRACE          reduce using rule 58 (shiki -> shiki OPMIN shiki .)
    EQOP            reduce using rule 58 (shiki -> shiki OPMIN shiki .)
    dainari         reduce using rule 58 (shiki -> shiki OPMIN shiki .)
    syounari        reduce using rule 58 (shiki -> shiki OPMIN shiki .)
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32

  ! CONMA           [ reduce using rule 58 (shiki -> shiki OPMIN shiki .) ]
  ! OPTASU          [ reduce using rule 58 (shiki -> shiki OPMIN shiki .) ]
  ! OPKAKERU        [ reduce using rule 58 (shiki -> shiki OPMIN shiki .) ]
  ! OPMIN           [ reduce using rule 58 (shiki -> shiki OPMIN shiki .) ]
  ! OPWARU          [ reduce using rule 58 (shiki -> shiki OPMIN shiki .) ]


state 56

    (59) shiki -> shiki OPWARU shiki .
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

  ! shift/reduce conflict for CONMA resolved as shift
  ! shift/reduce conflict for OPTASU resolved as shift
  ! shift/reduce conflict for OPKAKERU resolved as shift
  ! shift/reduce conflict for OPMIN resolved as shift
  ! shift/reduce conflict for OPWARU resolved as shift
    PIRIOD          reduce using rule 59 (shiki -> shiki OPWARU shiki .)
    KOKKA           reduce using rule 59 (shiki -> shiki OPWARU shiki .)
    STR             reduce using rule 59 (shiki -> shiki OPWARU shiki .)
    TYPE            reduce using rule 59 (shiki -> shiki OPWARU shiki .)
    STRUCT          reduce using rule 59 (shiki -> shiki OPWARU shiki .)
    CLASS           reduce using rule 59 (shiki -> shiki OPWARU shiki .)
    INCLUDE         reduce using rule 59 (shiki -> shiki OPWARU shiki .)
    $end            reduce using rule 59 (shiki -> shiki OPWARU shiki .)
    RBRACE          reduce using rule 59 (shiki -> shiki OPWARU shiki .)
    LISR            reduce using rule 59 (shiki -> shiki OPWARU shiki .)
    SEMI            reduce using rule 59 (shiki -> shiki OPWARU shiki .)
    LBRACE          reduce using rule 59 (shiki -> shiki OPWARU shiki .)
    EQOP            reduce using rule 59 (shiki -> shiki OPWARU shiki .)
    dainari         reduce using rule 59 (shiki -> shiki OPWARU shiki .)
    syounari        reduce using rule 59 (shiki -> shiki OPWARU shiki .)
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32

  ! CONMA           [ reduce using rule 59 (shiki -> shiki OPWARU shiki .) ]
  ! OPTASU          [ reduce using rule 59 (shiki -> shiki OPWARU shiki .) ]
  ! OPKAKERU        [ reduce using rule 59 (shiki -> shiki OPWARU shiki .) ]
  ! OPMIN           [ reduce using rule 59 (shiki -> shiki OPWARU shiki .) ]
  ! OPWARU          [ reduce using rule 59 (shiki -> shiki OPWARU shiki .) ]


state 57

    (33) shiki -> TYPEF KAKKO shiki . KOKKA
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 74
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32


state 58

    (60) shiki -> KAKKO shiki KOKKA .

    PIRIOD          reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    CONMA           reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    STR             reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    TYPE            reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    STRUCT          reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    CLASS           reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    INCLUDE         reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    $end            reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    RBRACE          reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    LISR            reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    SEMI            reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    EQOP            reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    dainari         reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)
    syounari        reduce using rule 60 (shiki -> KAKKO shiki KOKKA .)


state 59

    (34) shiki -> TYPE KAKKO shiki . KOKKA
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 75
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32


state 60

    (35) shiki -> RESERV KAKKO shiki . KOKKA
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 76
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32


state 61

    (36) shiki -> FIB KAKKO shiki . KOKKA
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 77
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32


state 62

    (67) shiki -> ID KAKKO shiki . KOKKA
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 78
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32


state 63

    (68) shiki -> ID KAKKO KOKKA .

    PIRIOD          reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    CONMA           reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    OPTASU          reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    OPKAKERU        reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    OPMIN           reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    OPWARU          reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    KOKKA           reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    STR             reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    TYPE            reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    STRUCT          reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    CLASS           reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    INCLUDE         reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    $end            reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    RBRACE          reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    LISR            reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    SEMI            reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    LBRACE          reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    EQOP            reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    dainari         reduce using rule 68 (shiki -> ID KAKKO KOKKA .)
    syounari        reduce using rule 68 (shiki -> ID KAKKO KOKKA .)


state 64

    (69) shiki -> ID LISL shiki . LISR
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

    LISR            shift and go to state 79
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32


state 65

    (52) shiki -> LEN KAKKO shiki . KOKKA
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 80
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32


state 66

    (5) param -> TYPE ID .

    KOKKA           reduce using rule 5 (param -> TYPE ID .)
    CONMA           reduce using rule 5 (param -> TYPE ID .)


state 67

    (13) teigi -> TYPE ID KAKKO paramlist KOKKA . yaji TYPE LBRACE bunlist RBRACE

    yaji            shift and go to state 81


state 68

    (4) paramlist -> paramlist CONMA . param
    (5) param -> . TYPE ID
    (6) param -> . TYPE

    TYPE            shift and go to state 42

    param                          shift and go to state 82

state 69

    (14) teigi -> TYPE ID yaji TYPE LBRACE . bunlist RBRACE
    (23) bunlist -> . bun
    (24) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . EXIT KAKKO shiki KOKKA SEMI
    (9) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (12) bun -> . ID EQUALS ID SEMI
    (21) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (22) bun -> . PASS SEMI
    (25) bun -> . TYPE ID EQUALS shiki SEMI
    (26) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (27) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (28) bun -> . ID EQUALS LISL LISR SEMI
    (29) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (32) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (37) bun -> . RETURN shiki SEMI
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE
    (39) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (40) bun -> . WHILE hikaku LBRACE bunlist RBRACE
    (49) bun -> . PASS
    (50) bun -> . PASS KAKKO KOKKA
    (51) bun -> . PASS KAKKO PASS KOKKA SEMI
    (53) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (64) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (65) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (66) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (70) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (71) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (76) bun -> . ID EQUALS ID OPTASU STR SEMI
    (77) bun -> . ID EQUALS STR OPTASU ID SEMI
    (78) bun -> . ID OPTASU OPTASU SEMI
    (79) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 84
    EXIT            shift and go to state 87
    INLINE          shift and go to state 88
    PASS            shift and go to state 89
    TYPE            shift and go to state 83
    RETURN          shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    RESERV          shift and go to state 93
    GLOBAL          shift and go to state 95
    STR             shift and go to state 94

    bunlist                        shift and go to state 85
    bun                            shift and go to state 86

state 70

    (15) teigi -> STRUCT ID LBRACE teigilist RBRACE .

    STR             reduce using rule 15 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    TYPE            reduce using rule 15 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    STRUCT          reduce using rule 15 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    CLASS           reduce using rule 15 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    INCLUDE         reduce using rule 15 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    $end            reduce using rule 15 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    RBRACE          reduce using rule 15 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)


state 71

    (20) classf -> ID KAKKO . paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
    (3) paramlist -> . param
    (4) paramlist -> . paramlist CONMA param
    (5) param -> . TYPE ID
    (6) param -> . TYPE

    TYPE            shift and go to state 42

    paramlist                      shift and go to state 96
    param                          shift and go to state 44

state 72

    (18) teigi -> CLASS ID LBRACE class RBRACE .

    STR             reduce using rule 18 (teigi -> CLASS ID LBRACE class RBRACE .)
    TYPE            reduce using rule 18 (teigi -> CLASS ID LBRACE class RBRACE .)
    STRUCT          reduce using rule 18 (teigi -> CLASS ID LBRACE class RBRACE .)
    CLASS           reduce using rule 18 (teigi -> CLASS ID LBRACE class RBRACE .)
    INCLUDE         reduce using rule 18 (teigi -> CLASS ID LBRACE class RBRACE .)
    $end            reduce using rule 18 (teigi -> CLASS ID LBRACE class RBRACE .)
    RBRACE          reduce using rule 18 (teigi -> CLASS ID LBRACE class RBRACE .)


state 73

    (17) class -> class classf .

    RBRACE          reduce using rule 17 (class -> class classf .)
    ID              reduce using rule 17 (class -> class classf .)


state 74

    (33) shiki -> TYPEF KAKKO shiki KOKKA .

    PIRIOD          reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    CONMA           reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    STR             reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    TYPE            reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    STRUCT          reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    CLASS           reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    INCLUDE         reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    $end            reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    RBRACE          reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    LISR            reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    SEMI            reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    EQOP            reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    dainari         reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)
    syounari        reduce using rule 33 (shiki -> TYPEF KAKKO shiki KOKKA .)


state 75

    (34) shiki -> TYPE KAKKO shiki KOKKA .

    PIRIOD          reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    CONMA           reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    STR             reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    TYPE            reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    STRUCT          reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    CLASS           reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    INCLUDE         reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    $end            reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    RBRACE          reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    LISR            reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    SEMI            reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    EQOP            reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    dainari         reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)
    syounari        reduce using rule 34 (shiki -> TYPE KAKKO shiki KOKKA .)


state 76

    (35) shiki -> RESERV KAKKO shiki KOKKA .

    PIRIOD          reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    CONMA           reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    STR             reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    TYPE            reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    STRUCT          reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    CLASS           reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    INCLUDE         reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    $end            reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    RBRACE          reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    LISR            reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    SEMI            reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    EQOP            reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    dainari         reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)
    syounari        reduce using rule 35 (shiki -> RESERV KAKKO shiki KOKKA .)


state 77

    (36) shiki -> FIB KAKKO shiki KOKKA .

    PIRIOD          reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    CONMA           reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    STR             reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    TYPE            reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    STRUCT          reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    CLASS           reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    INCLUDE         reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    $end            reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    RBRACE          reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    LISR            reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    SEMI            reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    EQOP            reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    dainari         reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)
    syounari        reduce using rule 36 (shiki -> FIB KAKKO shiki KOKKA .)


state 78

    (67) shiki -> ID KAKKO shiki KOKKA .

    PIRIOD          reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    CONMA           reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    STR             reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    TYPE            reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    STRUCT          reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    CLASS           reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    INCLUDE         reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    $end            reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    RBRACE          reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    LISR            reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    SEMI            reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    EQOP            reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    dainari         reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)
    syounari        reduce using rule 67 (shiki -> ID KAKKO shiki KOKKA .)


state 79

    (69) shiki -> ID LISL shiki LISR .

    PIRIOD          reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    CONMA           reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    OPTASU          reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    OPKAKERU        reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    OPMIN           reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    OPWARU          reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    KOKKA           reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    STR             reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    TYPE            reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    STRUCT          reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    CLASS           reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    INCLUDE         reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    $end            reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    RBRACE          reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    LISR            reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    SEMI            reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    LBRACE          reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    EQOP            reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    dainari         reduce using rule 69 (shiki -> ID LISL shiki LISR .)
    syounari        reduce using rule 69 (shiki -> ID LISL shiki LISR .)


state 80

    (52) shiki -> LEN KAKKO shiki KOKKA .

    PIRIOD          reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    CONMA           reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
